OVERLAY_CODE,SCHEDULE_NUMBER,LGA_NAME,OVERLAY_FULL_NAME,PURPOSE_SUMMARY,TREE_SIZE_THRESHOLD_DBH_CM,TREE_SIZE_THRESHOLD_HEIGHT_M,TREE_SIZE_THRESHOLD_CIRCUMFERENCE_M,INDIGENOUS_TREES_PROTECTED,SIGNIFICANT_TREES_PROTECTED,PRUNING_PERMIT_REQUIRED,PRUNING_THRESHOLD_DESCRIPTION,REMOVAL_PERMIT_REQUIRED,EXEMPTION_DEAD_DYING,EXEMPTION_EMERGENCY,EXEMPTION_FIRE_PREVENTION_10M,EXEMPTION_NOXIOUS_WEEDS,OTHER_EXEMPTIONS,ARBORIST_REPORT_REQUIRED,OFFSET_REQUIRED,OFFSET_RATIO,REPLACEMENT_PLANTING_REQUIRED,TYPICAL_PERMIT_FEE,TYPICAL_PROCESSING_DAYS,PENALTIES_DESCRIPTION,COUNCIL_REFERRAL,DELWP_REFERRAL,NOTES,VERIFICATION_STATUS,VERIFIED_DATE,VERIFIED_BY,SOURCE_VPP_URL,SOURCE_COUNCIL_SCHEDULE_URL
VPO,1.0,,Vegetation Protection Overlay - Schedule 1,Protect vegetation; control removal and lopping.,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,,
VPO,2.0,Whittlesea,Vegetation Protection Overlay - Schedule 2,Protect vegetation; control removal and lopping.,20.0,,,,,Yes,Limbs > 10cm diameter,Yes,Yes,Yes,Yes (10m dwelling),Yes,,Yes,Yes,2:1 to 10:1,Yes,180.6,28-60,,Council,Possible,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,https://www.whittlesea.vic.gov.au
VPO,2.0,,Vegetation Protection Overlay - Schedule 2,Protect vegetation; control removal and lopping.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
VPO,3.0,,Vegetation Protection Overlay - Schedule 3,Protect vegetation; control removal and lopping.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
VPO,4.0,,Vegetation Protection Overlay - Schedule 4,Protect vegetation; control removal and lopping.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
VPO,5.0,,Vegetation Protection Overlay - Schedule 5,Protect vegetation; control removal and lopping.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
ESO,1.0,,Environmental Significance Overlay - Schedule 1,Protect environmental values; regulate vegetation removal.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
ESO,2.0,,Environmental Significance Overlay - Schedule 2,Protect environmental values; regulate vegetation removal.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
ESO,3.0,,Environmental Significance Overlay - Schedule 3,Protect environmental values; regulate vegetation removal.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
SLO,1.0,,Significant Landscape Overlay - Schedule 1,Protect significant landscape character and vegetation.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
SLO,2.0,,Significant Landscape Overlay - Schedule 2,Protect significant landscape character and vegetation.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
HO,1.0,,Heritage Overlay - Schedule 1,Conserve heritage; tree controls only if schedule applies.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
HO,2.0,,Heritage Overlay - Schedule 2,Conserve heritage; tree controls only if schedule applies.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
BMO,1.0,,Bushfire Management Overlay - Schedule 1,Manage bushfire risk; vegetation exemptions under Clause 52.12.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
BMO,2.0,,Bushfire Management Overlay - Schedule 2,Manage bushfire risk; vegetation exemptions under Clause 52.12.,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
DDO,1.0,,Design and Development Overlay - Schedule 1,,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
DDO,2.0,,Design and Development Overlay - Schedule 2,,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
DCPO,1.0,,Development Contributions Plan Overlay - Schedule 1,,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
DCPO,2.0,Whittlesea,Development Contributions Plan Overlay - Schedule 2,,,,,,,,,,,,,,Infrastructure levies only,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,https://www.whittlesea.vic.gov.au,,
EAO,1.0,,Environmental Audit Overlay - Schedule 1,,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
LSIO,1.0,,Land Subject to Inundation Overlay - Schedule 1,,,,,,,,,,,,,,,,,,,,,,,,,UNVERIFIED,,,https://planning-schemes.app.planning.vic.gov.au/,
